ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
140048;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аспгъмяйнлс пюинмс;020-040;200402018;20040; СК.кЕМХМЮ;55;;3659431;;;;;;;;
140049;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цютспхияйнлс пюинмс;020-041;200412018;20041; СК.йЮКЛШЙНБЮ;16.ЪМБ;;3659431;;;;;;;;
140050;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он дсбюмяйнлс пюинмс;020-042;200422018;20042; 7/1;;3659431;;;;;;;;;
140051;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он еплейеебяйнлс пюинмс;020-043;200432018;20043; СК.кЕМХМЮ;5;;3659431;;;;;;;;
140052;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он гхюмвспхмяйнлс пюинмс;020-044;200442018;20044; СК.оПНЛШЬКЕММЮЪ; 4а;;3659431;;;;;;;;
140053;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он гхкюхпяйнлс пюинмс;020-045;200452018;20045; кЕМХМЮ;87;;3659431;;;;;;;;
140054;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он хцкхмяйнлс пюинмс;020-046;200462018;20046; СК.кЕМХМЮ;52;;3659431;;;;;;;;
140055;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он хкхьебяйнлс пюинмс;020-047;200472018;20047;СК.яНБЕРЯЙЮЪ;33;;3659431;;;;;;;;
140056;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йюкрюяхмяйнлс пюинмс;020-048;200482018;20048; СК. яЮДНБЮЪ;2;;3659431;;;;;;;;
140057;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йюпюхдекэяйнлс пюинмс;020-049;200492018;20049; СК.кЕМХМЮ;31;;3659431;;;;;;;;
140058;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йюплюяйюкхмяйнлс пюинмс;020-050;200502018;20050; СК.йХПНБЮ;32;;3659431;;;;;;;;
140059;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йхцхмяйнлс пюинмс;020-051;200512018;20051; СК.щКЕЙРПХВЕЯЙЮЪ;6;;3659431;;;;;;;;
140060;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йпюямнйюляйнлс пюинмс;020-052;200522018;20052; СК.йЮПКЮ лЮПЙЯЮ;10;;3659431;;;;;;;;
140061;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йсцюпвхмяйнлс пюинмс;020-053;200532018;20053; СК.г.аХХЬЕБНИ;100;;3659431;;;;;;;;
140062;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йсьмюпемйнбяйнлс пюинмс;020-054;200542018;20054; СК.нЙРЪАПЭЯЙЮЪ;73;;3659431;;;;;;;;
140063;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йсчпцюгхмяйнлс пюинмс;020-055;200552018;20055; ОП.лХПЮ;4;;3659431;;;;;;;;
140064;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он леверкхмяйнлс пюинмс;020-056;200562018;20056; СК. жЕМРПЮКЭМЮЪ;8;;3659431;;;;;;;;
140065;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он лхьйхмяйнлс пюинмс;020-057;200572018;20057; СК.кЕМХМЮ 108;;3659431;;;;;;;;;
140397;лхцпюжхнммши осмйр оо ╧ 7 лн лбд пняяхх ╚йшгшкяйхи╩;170-004;1700042018;170004; Ц. рСПЮМ; СК. дПСФАШ; Д. 36;;1310;;;;;;;
140398;лхцпюжхнммши осмйр лн лбд пняяхх ╚рюмдхмяйхи╩;170-005;1700052018;170005; Я. аЮИ-уЮЮЙ; СК. яНБЕРЯЙЮЪ; Д. 68;;1310;;;;;;;
140399;лхцпюжхнммши осмйр оо ╧ 12 лн лбд пняяхх ╚рюмдхмяйхи╩;170-006;1700062018;170006; Я. уНБС-юЙЯШ; СК. цЮЦЮПХМЮ; Д. 21;;1310;;;;;;;
140400;лхцпюжхнммши осмйр лн лбд пняяхх ╚сксц-уеляйхи╩;170-007;1700072018;170007; Ц. ьЮЦНМЮП; СК. дПСФАШ; Д. 16;;1310;;;;;;;
140401;ло оо ╧ 5 лн лбд пняяхх ╚сксц-уеляйхи╩;170-008;1700082018;170008; Я. вЮЮ-уНКЭ; СК. яСМДСИ юМДПЕЪ; Д. 4;;1310;;;;;;;
140402;лхцпюжхнммши осмйр лн лбд пняяхх ╚дгсм-уелвхйяйхи╩;170-009;1700092018;170009; Ц. вЮДЮМ; СК. кЕМХМЮ; Д. 44;;1310;;;;;;;
140403;лхцпюжхнммши осмйр лн лбд пняяхх ╚аюпсм-уелвхйяйхи╩;170-010;1700102018;170010; СК. д. йЮКДЮП-ННКЮ; Д. 52;;1310;;;;;;;;
140404;лхцпюжхнммши осмйр но ╧ 1 лн лбд пняяхх ╚аюпсм-уелвхйяйхи╩;170-011;1700112018;170011; Я. рЩЩКХ; СК. лСЦСП; Д. 1;;1310;;;;;;;
140405;лхцпюжхнммши осмйр оо ╧ 11 лн лбд пняяхх ╚рюмдхмяйхи╩;170-012;1700122018;170012; Я. щПГХМ; СК. дПСФАШ; Д. 51;;1310;;;;;;;
140406;лхцпюжхнммши осмйр оо ╧ 10 лн лбд пняяхх ╚рюмдхмяйхи╩;170-013;1700132018;170013; Я. яЮЛЮЦЮКРЮИ; СК. аПЮРЭЕБ ьСЛНБШУ; Д. 31;;1310;;;;;;;
140407;лхцпюжхнммши осмйр оо ╧ 3 лн лбд пняяхх ╚дгсм-уелвхйяйхи╩;170-014;1700142018;170014; Я. уЮМДЮЦЮИРШ; СК. юПКЮМЛЮИ; Д. 17;;1310;;;;;;;
140408;лхцпюжхнммши осмйр оо ╧ 8 лн лбд пт ╚йшгшкяйхи╩;170-015;1700152018;170015; Я. рННПЮ-уЕЛ; СК. нЙРЪАПЭЯЙЮЪ; Д. 22;;1310;;;;;;;
140409;лхцпюжхнммши осмйр оо ╧ 4 лн лбд пняяхх ╚дгсм-уелвхйяйхи╩;170-016;1700162018;170016; Я. лСЦСП-юЙЯШ; СК. мЮИШПЮК; Д. 10;;1310;;;;;;;
140410;лхцпюжхнммши осмйр оо ╧ 2 лн лбд пняяхх ╚дгсм-уелвхйяйхи╩;170-017;1700172018;170017; Я. яСЦ-юЙЯШ; СК. вНЦЮЮКВШКЮП; Д. 36;;1310;;;;;;;
140411;сопюбкемхе он бнопняюл лхцпюжхх лбд он сдлспряйни пеяосакхйе;180-001;1800012018;180001; Я. ъЙЬСП-аНДЭЪ; СК. оСЬХМНИ; Д. 65;;1311;;;;;;;
140412;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 5 слбд пняяхх он ц. хфебяйс лбд пняяхх он сдлспряйни пеяосакхйе;180-002;1800022018;180002; СК. бНРЙХМЯЙНЕ ЬНЯЯЕ; Д. 9;;1311;;;;;;;;
140413;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 4 слбд пняяхх он ц. хфебяйс лбд пняяхх он сдлспряйни пеяосакхйе;180-003;1800032018;180003; СК. бНПНЬХКНБЮ; Д. 23;;1311;;;;;;;;
140414;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 1 слбд пняяхх он ц. хфебяйс лбд пняяхх он сдлспряйни пеяосакхйе;180-004;1800042018;180004; СК. юГХМЮ; Д. 146;;1311;;;;;;;;
140415;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 2 слбд пняяхх он ц. хфебяйс лбд пняяхх он сдлспряйни пеяосакхйе;180-005;1800052018;180005; СК. 30 КЕР оНАЕДШ; Д. 20;;1311;;;;;;;;
140416;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 3 слбд пняяхх он ц. хфебяйс лбд пняяхх он сдлспряйни пеяосакхйе;180-006;1800062018;180006; СК. сУРНЛЯЙНЦН; Д. 23;;1311;;;;;;;;
129831;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б мЕТРЕЙСЛЯЙНЛ ПЮИНМЕ;260-023;260028;260023;1317;;;;;;;;;;;
129832;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б мНБНЮКЕЙЯЮМДПНБЯЙНЛ ПЮИНМЕ;260-024;260029;260024;1317;;;;;;;;;;;
129833;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б мНБНЯЕКХЖЙНЛ ПЮИНМЕ;260-025;260030;260025;1317;;;;;;;;;;;
129834;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б оЕРПНБЯЙНЛ ПЮИНМЕ;260-026;260032;260026;1317;;;;;;;;;;;
129835;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б оПЕДЦНПМНЛ ПЮИНМЕ;260-027;260033;260027;1317;;;;;;;;;;;
129836;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. оЪРХЦНПЯЙЕ;260-028;260020;260028;1317;;;;;;;;;;;
129837;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б яНБЕРЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц.гЕКЕМНЙСЛЯЙ);260-029;260034;260029;1317;;;;;;;;;;;
129838;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б яРЕОМНБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. яРЕОМНЕ);260-030;260035;260030;1317;;;;;;;;;;;
129839;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б рПСМНБЯЙНЛ ПЮИНМЕ;260-031;260036;260031;1317;;;;;;;;;;;
129840;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б рСПЙЛЕМЯЙНЛ ПЮИНМЕ;260-032;260037;260032;1317;;;;;;;;;;;
129841;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б ьОЮЙНБЯЙНЛ ПЮИНМЕ;260-033;260011;260033;1317;;;;;;;;;;;
129842;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б кЕМХМЯЙНЛ ПЮИНМЕ Ц. яРЮБПНОНКЪ;260-034;260008;260034;1317;;;;;;;;;;;
129843;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б нЙРЪАПЭЯЙНЛ ПЮИНМЕ Ц. яРЮБПНОНКЪ;260-035;260031;260035;1317;;;;;;;;;;;
129844;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б оПНЛШЬКЕММНЛ ПЮИНМЕ Ц. яРЮБПНОНКЪ;260-036;260010;260036;1317;;;;;;;;;;;
129845;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц.вЕПЙЕЯЯЙЕ;260-037;260050;260037;1303;;;;;;;;;;;
129846;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б гЕКЕМВСЙЯЙНЛ ПЮИНМЕ;260-038;260038;260038;1303;;;;;;;;;;;
129847;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. йЮПЮВЮЕБЯЙЕ;260-039;260039;260039;1303;;;;;;;;;;;
129848;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б йЮПЮВЮЕБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. йЮПЮВЮЕБЯЙЕ);260-040;260040;260040;1303;;;;;;;;;;;
129849;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б лЮКНЙЮПЮВЮЕБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. сВЙЕЙЕМ);260-041;260041;260041;1303;;;;;;;;;;;
129850;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б оПХЙСАЮМЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б О. йЮБЙЮГЯЙХИ);260-042;260042;260042;1303;;;;;;;;;;;
129851;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юДШЦЕ-уЮАКЭЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ю. юДШЦЕ-уЮАКЭ);260-043;260043;260043;1303;;;;;;;;;;;
129852;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б сПСОЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б ЯР. оПЕЦПЮДМЮЪ);260-044;260044;260044;1303;;;;;;;;;;;
129853;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ ОН сЯРЭ-дФЕЦСРХМЯЙНЛС ПЮИНМС;260-045;260045;260045;1303;;;;;;;;;;;
129854;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б уЮАЕГЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ю. уЮАЕГ);260-046;260046;260046;1303;;;;;;;;;;;
129855;рЕППХРНПХЮКЭМШИ ОСМЙР стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юАЮГХМЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ю. оЯШФ);260-047;260047;260047;1303;;;;;;;;;;;
128786;ро ╧ 126 НРДЕКЮ стля пНЯЯХХ ОН яЮМЙР-оЕРЕПАСПЦС Х кЕМХМЦПЮДЯЙНИ НАКЮЯРХ Б оНДОНПНФЯЙНЛ ПЮИНМЕ;470-069;470042;470042;1338;;;;;;;;;;;
128787;нРДЕК стля пНЯЯХХ ОН яЮМЙР-оЕРЕПАСПЦС Х кЕМХМЦПЮДЯЙНИ НАКЮЯРХ Б оНДОНПНФЯЙНЛ ПЮИНМЕ;470-070;470111;470111;1338;;;;;;;;;;;
128788;нРДЕК стля пНЯЯХХ ОН улюн-чЦПЮ Б Ц. оШРЭ-ъУ;860-025;860025;860025;1368;;;;;;;;;;;
128789;нРДЕК стля пНЯЯХХ ОН улюн-чЦПЮ Б Ц. лЕЦХНМЕ;860-022;860022;860022;1368;;;;;;;;;;;
128790;нРДЕКЕМХЕ стля пНЯЯХХ ОН мНБЦНПНДЯЙНИ НАКЮЯРХ Б яРЮПНПСЯЯЙНЛ ПЮИНМЕ;530-004;;;143709;;;;;;;;;;;
128791;ро стля пНЯЯХХ ОН мНБЦНПНДЯЙНИ НАКЮЯРХ Б кЧАШРХМЯЙНЛ ПЮИНМЕ;530-010;;;143709;;;;;;;;;;;
128792;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ Б яЕБЕПМНЛ ЮДЛХМХЯРПЮРХБМНЛ НЙПСЦЕ;770-999;770999;770999;173786;;;;;;;;;;;
128793;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ Б яЕБЕПН-бНЯРНВМНЛ ЮДЛХМХЯРПЮРХБМНЛ НЙПСЦЕ;770-299;770299;770299;173786;;;;;;;;;;;
128794;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС юКЕЙЯЕЕБЯЙХИ;770-075;770205;770075;173786;;;;;;;;;;;
128795;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС аЮАСЬЙХМЯЙХИ;770-077;770207;770077;173786;;;;;;;;;;;
128796;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС кНЯХМННЯРПНБЯЙХИ;770-081;770211;770081;173786;;;;;;;;;;;
128797;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС нЯРЮМЙХМЯЙХИ;770-084;770214;770084;173786;;;;;;;;;;;
128798;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС лЕРПНЦНПНДНЙ;770-053;770311;770053;173786;;;;;;;;;;;
128799;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС яЕБЕПМНЕ хГЛЮИКНБН;770-058;770317;770058;173786;;;;;;;;;;;
128800;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ Б чФМНЛ ЮДЛХМХЯРПЮРХБМНЛ НЙПСЦЕ;770-599;770599;770599;173786;;;;;;;;;;;
128801;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ Б чЦН-гЮОЮДМНЛ ЮДЛХМХЯРПЮРХБМНЛ НЙПСЦЕ;770-699;770699;770699;173786;;;;;;;;;;;
128802;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС цЮЦЮПХМЯЙХИ;770-115;770606;770115;173786;;;;;;;;;;;
128803;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС нАПСВЕБЯЙХИ;770-120;770611;770120;173786;;;;;;;;;;;
128804;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС йПШКЮРЯЙНЕ;770-063;770707;770063;173786;;;;;;;;;;;
128805;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС яНКМЖЕБН;770-071;770715;770071;173786;;;;;;;;;;;
128806;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС аЕЦНБНИ;770-014;770906;770014;173786;;;;;;;;;;;
129146;лХЦПЮЖХНММШИ ОСМЙР ╧ 1 (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. оНВЕО)  лн стля  пНЯЯХХ ОН аПЪМЯЙНИ НАК. Б Ц. рПСАВЕБЯЙ;320-024;320024;320024;1323;;;;;;;;;;;
129147;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН аПЪМЯЙНИ НАКЮЯРХ Б ОЦР. яСГЕЛЙЮ;320-029;320029;320029;1323;;;;;;;;;;;
129148;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН мНБНЯХАХПЯЙНИ НАКЮЯРХ Б йНКШБЮМЯЙНЛ ПЮИНМЕ;540-022;540022;540022;1344;;;;;;;;;;;
129149;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН мНБНЯХАХПЯЙНИ НАКЮЯРХ Б йШЬРНБЯЙНЛ ПЮИНМЕ;540-028;540028;540028;1344;;;;;;;;;;;
129150;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН мНБНЯХАХПЯЙНИ НАКЮЯРХ Б вХЯРННГЕПМНЛ ПЮИНМЕ;540-042;540042;540042;1344;;;;;;;;;;;
